[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-2 || यूरोपीय कंपनी का भारत में आगमन || 07-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/96693707270031100_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-3 || यूरोपीय कंपनी का भारत में आगमन || 08-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/835714432311224300_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-4 || यूरोपीय कंपनी का भारत में आगमन || 09-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/667704703963037600_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-5 || यूरोपीय कंपनी का भारत में आगमन || 10-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/433282802432361540_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-6 || यूरोपीय कंपनी का भारत में आगमन || 11-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/260443906637084000_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-7 || यूरोपीय कंपनी का भारत में आगमन || 15-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/330584388773387700_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-8 || यूरोपीय कंपनी का भारत में आगमन || 16-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/601184586820268400_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-9 || यूरोपीय कंपनी का भारत में आगमन || 17-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/179361670498247680_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-10 || यूरोपीय कंपनी का भारत में आगमन || 18-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/249449668855630980_PDF.pdf
[यूरोपीय व्यापारिक कंपनियों का भारत में आगमन] - Part-11 || यूरोपीय कंपनी का भारत में आगमन || 20-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/115707440004442110_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-1|| ब्रिटिश गवर्नर जनरल || 22-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/163709508132972640_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-2 || ब्रिटिश गवर्नर जनरल  || 23-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/12245564530304586_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-3 || ब्रिटिश गवर्नर जनरल  || 24-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/254199830699692480_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-4 || ब्रिटिश गवर्नर जनरल  || 25-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/362121857612132740_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-5 || ब्रिटिश गवर्नर जनरल  || 30-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/450763827051118800_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-6 || ब्रिटिश गवर्नर जनरल  || 31-January : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/453522005550596700_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-7 || ब्रिटिश गवर्नर जनरल  || 01-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/787551177090594200_PDF.pdf
[ब्रिटिश गवर्नर और गवर्नर जनरल] - Part-8 || ब्रिटिश गवर्नर जनरल  || 04-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/589646209946188800_PDF.pdf
[आंग्ल मैसूर युद्ध] - Part-1|| मैसूर का युद्ध|| 05-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/877333610641111700_PDF.pdf
[आंग्ल मैसूर युद्ध] - Part-2 || मैसूर का युद्ध|| 06-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/573204652946628000_PDF.pdf
[आंग्ल मैसूर युद्ध] - Part-3 || मैसूर का युद्ध|| 07-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/565801131404284100_PDF.pdf
[सिख का इतिहास] - Part-1 ||सिख गुरु एवं सिक्ख राज्य|| 10-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/647627112748913500_PDF.pdf
[सिख का इतिहास] - Part-2 || सिख गुरु एवं सिक्ख राज्य || 11-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/756107525907697000_PDF.pdf
[सिख का इतिहास] - Part-3 || सिख गुरु एवं सिक्ख राज्य || 13-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/805047177943646100_PDF.pdf
[सिख का इतिहास] - Part-4 || सिख गुरु एवं सिक्ख राज्य || 14-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/774583587065467900_PDF.pdf
[मराठा साम्राज्य] - Part-1 || मराठा साम्राज्य || 15-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/699991752198584000_PDF.pdf
[मराठा साम्राज्य] - Part-2 || मराठा साम्राज्य || 17-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/391535589613102850_PDF.pdf
[मराठा साम्राज्य] - Part-3 || मराठा साम्राज्य || 18-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/405656132527143100_PDF.pdf
[मराठा साम्राज्य] - Part-4 || मराठा साम्राज्य || 20-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/853843497609318100_PDF.pdf
[मराठा साम्राज्य] - Part-5 || मराठा साम्राज्य || 21-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/374658550106305540_PDF.pdf
[मराठा साम्राज्य] - Part-6 || मराठा साम्राज्य || 22-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/148340476676004260_PDF.pdf
[मराठा साम्राज्य] - Part-7 || मराठा साम्राज्य || 24-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/361899780470286800_PDF.pdf
[मराठा साम्राज्य] - Part-8 || मराठा साम्राज्य || 27-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/734343785437284700_PDF.pdf
[1857 की क्रांति] - Part-2 ||1857 का विद्रोह || 01-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/640367968038701600_PDF.pdf
[1857 की क्रांति] - Part-1 ||1857 का विद्रोह || 28-February : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/673050882575278800_PDF.pdf
[1857 की क्रांति] - Part-3 ||1857 का विद्रोह ||  03-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/61709828851107144_PDF.pdf
[1857 की क्रांति] - Part-4 ||1857 का विद्रोह || 06-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/542210336477235650_PDF.pdf
[1857 की क्रांति] - Part-5 ||1857 का विद्रोह & 19वीं सदी में भारत में सामाजिक-धार्मिक सुधार आंदोलन || 07-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/172810081921068740_PDF.pdf
[1857 की क्रांति] - Part-6 ||1857 का विद्रोह & 19वीं सदी में भारत में सामाजिक-धार्मिक सुधार आंदोलन ||10-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/811296586699374300_PDF.pdf
[19वीं शताब्दी मे सामाजिक धार्मिक पुनर्जागरण] - Part-1 ||19वीं सदी में भारत में सामाजिक-धार्मिक सुधार आंदोलनों || 11-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/230437698920386800_PDF.pdf
[19वीं शताब्दी मे सामाजिक धार्मिक पुनर्जागरण] - Part-2 ||19वीं सदी में भारत में सामाजिक-धार्मिक सुधार आंदोलनों || 20-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/878618972708292900_PDF.pdf
[19वीं शताब्दी मे सामाजिक धार्मिक पुनर्जागरण] - Part-3 ||19वीं सदी में भारत में सामाजिक-धार्मिक सुधार आंदोलनों || 21-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/824193000116213800_PDF.pdf
[19वीं शताब्दी मे सामाजिक धार्मिक पुनर्जागरण] - Part-4 ||19वीं सदी में भारत में सामाजिक-धार्मिक सुधार आंदोलनों || 22-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/854431778486317000_PDF.pdf
[कांग्रेस की स्थापना] - Part-1 || राष्ट्रीय आंदोलन कांग्रेस की स्थापना || 24-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/623044263560343900_PDF.pdf
[कांग्रेस की स्थापना] - Part-2 || राष्ट्रीय आंदोलन कांग्रेस की स्थापना || 25-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/605199846529160100_PDF.pdf
[कांग्रेस की स्थापना] - Part-3 || राष्ट्रीय आंदोलन कांग्रेस की स्थापना || 26-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/53245554036138060_PDF.pdf
[बंगाल विभाजन] - Part-1 ||बंगाल विभाजन || 27-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/89760125907916400_PDF.pdf
[बंगाल विभाजन] - Part-2 ||बंगाल विभाजन || 28-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/472912246012466800_PDF.pdf
[गांधी जी एवं उनके आन्दोलन] - Part-1 || होरुल आन्दोलन , गांधी जी का सत्याग्रह || 01-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/117478799392277810_PDF.pdf
[होम रूल आंदोलन] - Part-1 || होम रूल आंदोलन || 29-March : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/739564167092130000_PDF.pdf
[राष्ट्रीय आंदोलन] - Part-1 || रॉलेट एक्ट जलियावाला हत्या कांड || 02-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/624988728873615600_PDF.pdf
[राष्ट्रीय आंदोलन] - Part-2 || रॉलेट एक्ट जलियावाला हत्या कांड || 03-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/498020528854144300_PDF.pdf
[राष्ट्रीय आंदोलन] - Part-3 || रॉलेट एक्ट जलियावाला हत्या कांड || 04-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/602997027838975100_PDF.pdf
[साइमन कमीशन] - Part-1 || साइमन कमीशन || 05-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/189863322729035140_PDF.pdf
[साइमन कमीशन] - Part-2 || साइमन कमीशन || 14-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/54146352726856730_PDF.pdf
[साइमन कमीशन] - Part-3 || साइमन कमीशन || 15-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/65518062869639360_PDF.pdf
[सविनय अवज्ञा आंदोलन] - Part-1 || सविनय अवज्ञा आंदोलन || 16-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/447885069486519040_PDF.pdf
[सविनय अवज्ञा आंदोलन] - Part-2 || सविनय अवज्ञा आंदोलन || 17-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/734789105278556900_PDF.pdf
[सविनय अवज्ञा आंदोलन] - Part-3 || सविनय अवज्ञा आंदोलन || 18-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/618317264942603300_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-1 || क्रांतिकारी आन्दोलन || 19-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/623138514491685400_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-2 || क्रांतिकारी आन्दोलन || 21-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/276891244109052300_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-3 || क्रांतिकारी आन्दोलन || 22-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/488661085753665860_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-4 || क्रांतिकारी आन्दोलन || 23-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/838872120248848600_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-5 || क्रांतिकारी आन्दोलन || 24-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/62909171417051710_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-6 || क्रांतिकारी आन्दोलन || 25-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/475870899015315600_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-7 || क्रांतिकारी आन्दोलन || 26-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/527488853857089100_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-8 || क्रांतिकारी आन्दोलन || 28-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/564967243474421100_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-9 || क्रिप्स मिशन भारत छोड़ो आंदोलन || 29-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/593904419830595300_PDF.pdf
[क्रांतिकारी आंदोलन] - Part-10 || क्रिप्स मिशन भारत छोड़ो आंदोलन || 30-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/516406306196092860_PDF.pdf
[सुभाषचंद्र बोस आज़ादहिन्द फ़ोज़] - Part-1 || आज़ाद हिंद फ़ौज || 1-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/692250484827301400_PDF.pdf
[सुभाषचंद्र बोस आज़ादहिन्द फ़ोज़] - Part-2 || आज़ाद हिंद फ़ौज || 2-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/7718020973073381_PDF.pdf
[सुभाषचंद्र बोस आज़ादहिन्द फ़ोज़] - Part-3 || आज़ाद हिंद फ़ौज || 03-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/619283655233893100_PDF.pdf
[कैबिनेट मिशन] - Part-1 || कैबिनेट मिशन और माउंटबेटन योजना || 05-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/35412740384681740_PDF.pdf
[मध्यकालीन भारत] - Part-1 || मध्यकालीन भारत का इतिहास  || 06-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/501925598440305000_PDF.pdf
[मध्यकालीन भारत] - Part-2 || मध्यकालीन भारत का इतिहास || 07-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/780426265561358500_PDF.pdf
[मध्यकालीन भारत] - Part-3 || मध्यकालीन भारत का इतिहास || 08-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/569510803472264000_PDF.pdf
[मध्यकालीन भारत] - Part-4 || मध्यकालीन भारत का इतिहास || 09-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/190127414165740350_PDF.pdf
[मध्यकालीन भारत] - Part-5 || मध्यकालीन भारत का इतिहास || 10-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/297112809519984640_PDF.pdf
[मध्यकालीन भारत] - Part-6 || मध्यकालीन भारत का इतिहास || 12-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/798827047531931000_PDF.pdf
[मध्यकालीन भारत] - Part-7 || मध्यकालीन भारत का इतिहास || 13-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/36072565312482430_PDF.pdf
[मध्यकालीन भारत] - Part-8 || मध्यकालीन भारत का इतिहास || 14-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/277135308623687700_PDF.pdf
[मध्यकालीन भारत] - Part-9 || मध्यकालीन भारत का इतिहास || 15-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/697701106251624600_video_2566306.pdf
[दिल्ली सल्तनत] - Part-1 || दिल्ली सल्तनत (गुलाम वंश) || 16-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/36593049778568984_PDF.pdf
[दिल्ली सल्तनत] - Part-2 || दिल्ली सल्तनत (गुलाम वंश) || 17-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/886404005567588900_PDF.pdf
[दिल्ली सल्तनत] - Part-3 || दिल्ली सल्तनत (गुलाम वंश) || 19-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/712188246919871200_PDF.pdf
[दिल्ली सल्तनत] - Part-4 || दिल्ली सल्तनत (गुलाम वंश) || 20-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/799981978247739400_PDF.pdf
[दिल्ली सल्तनत] - Part-5 || दिल्ली सल्तनत (गुलाम वंश) || 21-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/413305973539567740_PDF.pdf
[दिल्ली सल्तनत] - Part-6 || दिल्ली सल्तनत (खिलजी वंश) || 23-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/301526282137869100_PDF.pdf
[Number Series] - Part-1 || Number Series || 01-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/37667958372717450_PDF.pdf
[Number Series] - Part-2 || Number Series || 02-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/186707033047411040_PDF.pdf
[Number Series] - Part-3 || Number Series || 03-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/298395242307040450_PDF.pdf
[Number Series] - Part-4 || Number Series || 05-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/622828005317172200_PDF.pdf
[Class Room Material PDF] - Number Series : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/111149763832449040_PDF.pdf
[Class Room Material PDF] - Number Series : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/434108543658929100_PDF.pdf
[Class Room Material PDF] - Coding & Decoding : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/39712682811743220_PDF.pdf
[Class Room Material PDF] - Series : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/340601459205811200_PDF.pdf
[Class Room Material PDF] - कैलेण्डर : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/430167554724352200_PDF.pdf
[Alphabet] - Part-1 || Alphabet || 06-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/315320602950124100_PDF.pdf
[Alphabet] - Part-2 || Alphabet || 07-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/657557122896629800_PDF.pdf
[Alphabet] - Part-3 || Alphabet || 08-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/89401978041500240_PDF.pdf
[कोडिंग डिकोडिंग] - Part-1 || Coding & Decoding || 09-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/139743120410523970_PDF.pdf
[कोडिंग डिकोडिंग] - Part-2 || Coding & Decoding || 10-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/433240148298289340_PDF.pdf
[कोडिंग डिकोडिंग] - Part-3 || Coding & Decoding || 12-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/499174033381734900_PDF.pdf
[कोडिंग डिकोडिंग] - Part-4 || Coding & Decoding || 13-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/761638200712196900_PDF.pdf
[Calendar] - Part-1 || Calendar || 14-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/604062952276635000_PDF.pdf
[Calendar] - Part-2 || Calendar || 15-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/423159142025602800_PDF.pdf
[Calendar] - Part-3 || Calendar || 16-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/721061717005925800_PDF.pdf
[Blood Relation] - Part-1 || Blood Relation || 17-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/805675437477343900_PDF.pdf
[Blood Relation] - Part-2 || Blood Relation || 19-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/422091122526199300_PDF.pdf
[न्यायवाक्य (Syllogism)] - Part-1 || न्याय निगमन || 20-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/389647522963717060_PDF.pdf
[न्यायवाक्य (Syllogism)] - Part-2 || न्याय निगमन || 21-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/795107855601332400_PDF.pdf
[न्यायवाक्य (Syllogism)] - Part-3 || न्याय निगमन || 22-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/630261759712593200_PDF.pdf
[न्यायवाक्य (Syllogism)] - Part-4 || न्याय निगमन || 23-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/551210801623378600_PDF.pdf
[न्यायवाक्य (Syllogism)] - Part-5 || न्याय निगमन || 24-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/786469380690496900_PDF.pdf
[पाठ्यक्रम चर्चा] - Part-1 || पाठ्यक्रम चर्चा || 14-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/813023334381174500_PDF.pdf
[पारिस्थितिकी एवं पारिस्थितिकी तंत्र] - Part-1 || पारिस्थितिकी और परितंत्र || 15-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/569012515120326460_PDF.pdf
[पारिस्थितिकी एवं पारिस्थितिकी तंत्र] - Part-2 || पारिस्थितिकी और परितंत्र || 16-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/334028699318858050_PDF.pdf
[पारिस्थितिकी एवं पारिस्थितिकी तंत्र] - Part-3 || पारिस्थितिकी और परितंत्र || 17-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/310118885418740000_PDF.pdf
[पारिस्थितिकी एवं पारिस्थितिकी तंत्र] - Part-4 || पारिस्थितिकी और परितंत्र || 18-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/815595465819950500_PDF.pdf
[पारिस्थितिक पिरामिड] - Part-1 || पारिस्थतिकी पिरामिड || 19-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/693466912334018000_PDF.pdf
[पारिस्थितिक पिरामिड] - Part-2 || पारिस्थतिकी पिरामिड || 21-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/440094808284819000_PDF.pdf
[जैव भू-रासायनिक चक्र] - Part-1 || जैव भू-रासायनिक चक्र || 22-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/310617758343124350_PDF.pdf
[प्रदूषण] - Part-1 || प्रदूषण || 23-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/881037652368569700_PDF.pdf
[प्रदूषण] - Part-2 || प्रदूषण || 24-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/787538413825187200_PDF.pdf
[प्रदूषण] - Part-3 || प्रदूषण || 25-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/784742343957445_PDF.pdf
[प्रदूषण] - Part-4 || प्रदूषण || 26-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/506799847937657300_PDF.pdf
[प्रदूषण] - Part-5 || प्रदूषण || 28-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/55661786921815350_PDF.pdf
[प्रदूषण] - Part-6 || प्रदूषण और जैव विविधता || 29-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/182619550387771780_PDF.pdf
[जैव विविधता] - Part-1 || जैव विविधता  || 30-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/196018487175506300_PDF.pdf
[जैव विविधता] - Part-2 || जैव विविधता  || 1-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/323797452747933400_PDF.pdf
[जैव विविधता] - Part-3 || जैव विविधता  || 2-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/674901232775426800_PDF.pdf
[जैव विविधता] - Part-4 || जैव विविधता  ||03-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/160590539949846240_PDF.pdf
[प्रश्नोत्तरी विश्लेषण] - Part-1 || प्रश्नोत्तर अभ्यास (पारिस्थितिकी, प्रदूषण, जैवविविधता || 05-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/326853080826879500_PDF.pdf
[जलवायु परिवर्तन] - Part-1 || जलवायु परिवर्तन || 06-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/31031236218542380_PDF.pdf
[जलवायु परिवर्तन] - Part-2 || जलवायु परिवर्तन || 09-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/623453471641295100_PDF.pdf
[जलवायु परिवर्तन सम्मेलन] - Part-1 || जलवायु परिवर्तन सम्मेलन || 10-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/796073888864400300_PDF.pdf
[जलवायु परिवर्तन सम्मेलन] - Part-2 || जलवायु परिवर्तन सम्मेलन ||14-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/496072462922132600_PDF.pdf
[जलवायु परिवर्तन सम्मेलन] - Part-3 || जलवायु परिवर्तन सम्मेलन ||17-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/738928091038934800_PDF.pdf
[जलवायु परिवर्तन सम्मेलन] - Part-4 || जलवायु परिवर्तन सम्मेलन || 20-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/594865396528497400_PDF.pdf
[विविध] - Part-1 || विविध  || 21-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/560987049987084700_PDF.pdf
[विविध] - Part-2 || विविध  || 23-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/54576930292118664_PDF.pdf
[Classroom Material PDF] - Hand Written Notes : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/753314614946645900_PDF.pdf
[पाठ्यक्रम चर्चा] - Part-01 || पाठ्यक्रम चर्चा || 08-April 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/631852657324703700_PDF.pdf
[भूगोल] - Part-01 || सामान्य भूगोल || 09-April 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/215833816256548450_PDF.pdf
[भूगोल] - Part-2 || सामान्य भूगोल || 10-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/349201489172400300_PDF.pdf
[सौरमण्डल] - Part-1 || सौरमण्डल || 12-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/97712630497499250_PDF.pdf
